# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369613670475 636 d774cc9e5c3b077f44ff34668a2b2ba9c94ac813 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\layout\fragment_drop_list.xml
1369613669571 884 341351d4b642ea36e0730c7f6ab731e1dcebf4e8 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\layout-sw600dp\activity_base.xml
1369613669463 11479 50054817d43cf4c42b040e556ff30bac6bd03613 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\drawable-xhdpi\ic_launcher.png
1369613670651 138 95a698def1825b93559a91be45406e418d831239 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\values\strings_fragment_about.xml
1369613670647 824 43d763fec74ab3c3e6ddad35d3a2f5be11fd059d C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\values\strings_activity_login.xml
1369613670532 129 4032c170ad2995827aced28db9930a5f97a50838 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\values-xlarge\dimens.xml
1369613670655 299 6e77fc3b653830081477c27546ebedb40affb460 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\values\strings_fragment_home.xml
1369613668872 684 42c51ec1ed5c10cee6a95ba4a42b128442116824 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\drawable-xhdpi\ic_action_info.png
1369613670482 645 3768889dc1e888825377138f1ec55a85dc3a3831 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\layout\fragment_sliding_menu.xml
1369613670489 727 dc57a86803928046426b85649ca5c439bf4b6656 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\layout\widget_sliding_menu.xml
1369613669568 258 2c6303e840c19902553d299943f33fe0779ed647 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\drawable\shadow.xml
1369613670526 117 faa891bc16d14fe9969653a6b727a2f6f7794280 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\values-sw600dp\dimens.xml
1369613669576 974 7dc06f7570e2e0542aea9b6e83cb5dddd87efcbc C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\layout\activity_base.xml
1369613670473 668 b7d93bce6e56de9d003272863cff302502baf4c3 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\layout\fragment_drop_grid.xml
1369613670665 1123 84f31dddbadc9d268ef08dcea9aaa5d81d07d627 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\xml\authenticator.xml
1369613670492 563 d1eb8c60ec1b01638e0bb5aa8296412b3b331848 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\layout\widget_static_navigation_header.xml
1369613670534 65 b3e78d20ea6eaec1f35ec5f23721cc64fc558e33 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\values\attrs.xml
1369613670541 374 32278885bceea4fa116923b10096ad30ebf8aa96 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\values\refs.xml
1369613668651 2109 f6e60f6d17b8b46e63da21a981a10f9a685cbce9 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\drawable-ldpi\ic_launcher.png
1369613670543 757 0362cd70b873adc8c91acd2016fc5501fdae56cb C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\values\strings.xml
1369613668655 429 3a27b3d80c84d1692263afc12ef95fe009710550 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\drawable-mdpi\ic_action_info.png
1369613670513 840549 403428fb4283adbd843a13364dbf240bee1120fe C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\raw\ponyville_night.png
1369613670536 173 e4eac83ea52ad0fe30ece4f7a67fddbc4822e2d9 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\values\dimens.xml
1369613670658 1239 2667d580635d05c006cbd3dc44f4ad60e9a6d3d2 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\values\strings_private.xml
1369613668870 2923 3af70052825d2dc3f5f2cd7870f5b900bbb01076 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\drawable-mdpi\ic_unknown_user.png
1369613668652 1169 e5895c42ae721c034f241262ff354d86ac434678 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\src\main\res\drawable-ldpi\search_bg_shadow.9.png
