# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370136635819 744800 33d8bf1ed494a0990bd9086e958705c0fdad7878 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\raw\ponyville_day.png
1370136826456 208 d54103626476a9fa46c9eac5efc0fa1b3ebc7209 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\drawable\card_background.9.png
1370136636918 645 3768889dc1e888825377138f1ec55a85dc3a3831 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\layout\fragment_sliding_menu.xml
1370136636220 240 c3542152a9f5a92b09c5b907a4c04bb850a897c2 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\values-sw600dp\values.xml
1370136635819 8013 ca04ead6d1e1349b2a5ab200bf85d94419e8749b C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\drawable-xhdpi\ic_unknown_user.png
1370136635814 2923 3af70052825d2dc3f5f2cd7870f5b900bbb01076 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\drawable-mdpi\ic_unknown_user.png
1370136635733 1324 ddd370f1db07bcc3768d922a0cb5280892b092cf C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\layout-sw600dp\fragment_home.xml
1370136636296 840549 403428fb4283adbd843a13364dbf240bee1120fe C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\raw\ponyville_night.png
1370136635812 528 831011f2038d2eef8d4e2ead5a1d7baa2009db86 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\layout\fragment_cloud.xml
1370136636291 657 c08585a049a59ed4b1ddf83851cb2b4351d39aca C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\xml\account_preferences.xml
1370136636852 257 d393571c819b221cc3addb0d0d1c0ed70892f655 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\menu\activity_home.xml
1370136635824 4639 8fc1dbf94593a71d08cd32051b5cf2fe3583c62f C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\values\values.xml
1370136636917 923 c9b63ecd6bba3c8f6daaa94e1becaf4ee7953c83 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\layout\widget_sliding_menu_item.xml
1370136635816 429 3a27b3d80c84d1692263afc12ef95fe009710550 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\drawable-mdpi\ic_action_info.png
1370136635927 563 d1eb8c60ec1b01638e0bb5aa8296412b3b331848 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\layout\widget_static_navigation_header.xml
1370136635813 1123 84f31dddbadc9d268ef08dcea9aaa5d81d07d627 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\xml\authenticator.xml
1370136636916 377 07cc0766bb82d4353c88fbdbf4f0835610502e25 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\drawable-ldpi\ic_action_info.png
1370136636221 1330 b4a6d01a37aa7036fe30a1f30ab107dae73a8174 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\layout\fragment_home.xml
1370136636854 997 1ad5d41020618660df9cebbf4ba2f9fe6314fd46 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\drawable-xhdpi\ic_action_home.png
1370136636301 20936 3cdc42eb38c6190d11ef59f6a55e2149e49e994b C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1370136636287 741 f2681ea8ac5a377775647bed8ab7dc2e1b11e55f C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\layout\activity_start.xml
1370136636294 636 d774cc9e5c3b077f44ff34668a2b2ba9c94ac813 C:\Users\loki\Documents\GitHub\Cloudsdale-Android\app\build\res\all\debug\layout\fragment_drop_list.xml
